2020-05-04 04:55:28 install e2fsprogs:amd64 <none> 1.44.1-1
2020-05-04 04:55:28 status half-installed e2fsprogs:amd64 1.44.1-1
2020-05-04 04:55:28 status unpacked e2fsprogs:amd64 1.44.1-1
2020-05-04 04:55:28 status unpacked e2fsprogs:amd64 1.44.1-1
2020-05-04 04:55:28 install fdisk:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 status half-installed fdisk:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 status unpacked fdisk:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 status unpacked fdisk:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 install findutils:amd64 <none> 4.6.0+git+20170828-2
2020-05-04 04:55:28 status half-installed findutils:amd64 4.6.0+git+20170828-2
2020-05-04 04:55:28 status unpacked findutils:amd64 4.6.0+git+20170828-2
2020-05-04 04:55:28 status unpacked findutils:amd64 4.6.0+git+20170828-2
2020-05-04 04:55:28 install gcc-8-base:amd64 <none> 8-20180414-1ubuntu2
2020-05-04 04:55:28 status half-installed gcc-8-base:amd64 8-20180414-1ubuntu2
2020-05-04 04:55:28 status unpacked gcc-8-base:amd64 8-20180414-1ubuntu2
2020-05-04 04:55:28 status unpacked gcc-8-base:amd64 8-20180414-1ubuntu2
2020-05-04 04:55:28 install grep:amd64 <none> 3.1-2
2020-05-04 04:55:28 status half-installed grep:amd64 3.1-2
2020-05-04 04:55:28 status unpacked grep:amd64 3.1-2
2020-05-04 04:55:28 status unpacked grep:amd64 3.1-2
2020-05-04 04:55:28 install gzip:amd64 <none> 1.6-5ubuntu1
2020-05-04 04:55:28 status half-installed gzip:amd64 1.6-5ubuntu1
2020-05-04 04:55:28 status unpacked gzip:amd64 1.6-5ubuntu1
2020-05-04 04:55:28 status unpacked gzip:amd64 1.6-5ubuntu1
2020-05-04 04:55:28 install hostname:amd64 <none> 3.20
2020-05-04 04:55:28 status half-installed hostname:amd64 3.20
2020-05-04 04:55:28 status unpacked hostname:amd64 3.20
2020-05-04 04:55:28 status unpacked hostname:amd64 3.20
2020-05-04 04:55:28 install init-system-helpers:all <none> 1.51
2020-05-04 04:55:28 status half-installed init-system-helpers:all 1.51
2020-05-04 04:55:28 status unpacked init-system-helpers:all 1.51
2020-05-04 04:55:28 status unpacked init-system-helpers:all 1.51
2020-05-04 04:55:28 install libacl1:amd64 <none> 2.2.52-3build1
2020-05-04 04:55:28 status half-installed libacl1:amd64 2.2.52-3build1
2020-05-04 04:55:28 status unpacked libacl1:amd64 2.2.52-3build1
2020-05-04 04:55:28 status unpacked libacl1:amd64 2.2.52-3build1
2020-05-04 04:55:28 install libattr1:amd64 <none> 1:2.4.47-2build1
2020-05-04 04:55:28 status half-installed libattr1:amd64 1:2.4.47-2build1
2020-05-04 04:55:28 status unpacked libattr1:amd64 1:2.4.47-2build1
2020-05-04 04:55:28 status unpacked libattr1:amd64 1:2.4.47-2build1
2020-05-04 04:55:28 install libaudit-common:all <none> 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 status half-installed libaudit-common:all 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 install libaudit1:amd64 <none> 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 status half-installed libaudit1:amd64 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2020-05-04 04:55:28 install libblkid1:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 status half-installed libblkid1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:28 install libbz2-1.0:amd64 <none> 1.0.6-8.1
2020-05-04 04:55:28 status half-installed libbz2-1.0:amd64 1.0.6-8.1
2020-05-04 04:55:28 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2020-05-04 04:55:28 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2020-05-04 04:55:28 install libc-bin:amd64 <none> 2.27-3ubuntu1
2020-05-04 04:55:28 status half-installed libc-bin:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status unpacked libc-bin:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status unpacked libc-bin:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 upgrade libc6:amd64 2.27-3ubuntu1 2.27-3ubuntu1
2020-05-04 04:55:29 status half-configured libc6:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status unpacked libc6:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status half-installed libc6:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status half-installed libc6:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status unpacked libc6:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 status unpacked libc6:amd64 2.27-3ubuntu1
2020-05-04 04:55:29 install libcap-ng0:amd64 <none> 0.7.7-3.1
2020-05-04 04:55:29 status half-installed libcap-ng0:amd64 0.7.7-3.1
2020-05-04 04:55:29 status unpacked libcap-ng0:amd64 0.7.7-3.1
2020-05-04 04:55:29 status unpacked libcap-ng0:amd64 0.7.7-3.1
2020-05-04 04:55:29 install libcom-err2:amd64 <none> 1.44.1-1
2020-05-04 04:55:29 status half-installed libcom-err2:amd64 1.44.1-1
2020-05-04 04:55:29 status unpacked libcom-err2:amd64 1.44.1-1
2020-05-04 04:55:29 status unpacked libcom-err2:amd64 1.44.1-1
2020-05-04 04:55:29 install libdb5.3:amd64 <none> 5.3.28-13.1ubuntu1
2020-05-04 04:55:29 status half-installed libdb5.3:amd64 5.3.28-13.1ubuntu1
2020-05-04 04:55:29 status unpacked libdb5.3:amd64 5.3.28-13.1ubuntu1
2020-05-04 04:55:29 status unpacked libdb5.3:amd64 5.3.28-13.1ubuntu1
2020-05-04 04:55:29 install libdebconfclient0:amd64 <none> 0.213ubuntu1
2020-05-04 04:55:29 status half-installed libdebconfclient0:amd64 0.213ubuntu1
2020-05-04 04:55:29 status unpacked libdebconfclient0:amd64 0.213ubuntu1
2020-05-04 04:55:29 status unpacked libdebconfclient0:amd64 0.213ubuntu1
2020-05-04 04:55:29 install libext2fs2:amd64 <none> 1.44.1-1
2020-05-04 04:55:29 status half-installed libext2fs2:amd64 1.44.1-1
2020-05-04 04:55:29 status unpacked libext2fs2:amd64 1.44.1-1
2020-05-04 04:55:29 status unpacked libext2fs2:amd64 1.44.1-1
2020-05-04 04:55:29 install libfdisk1:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:29 status half-installed libfdisk1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:29 status unpacked libfdisk1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:29 status unpacked libfdisk1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:29 install libgcc1:amd64 <none> 1:8-20180414-1ubuntu2
2020-05-04 04:55:29 status half-installed libgcc1:amd64 1:8-20180414-1ubuntu2
2020-05-04 04:55:29 status unpacked libgcc1:amd64 1:8-20180414-1ubuntu2
2020-05-04 04:55:29 status unpacked libgcc1:amd64 1:8-20180414-1ubuntu2
2020-05-04 04:55:29 install libgcrypt20:amd64 <none> 1.8.1-4ubuntu1
2020-05-04 04:55:29 status half-installed libgcrypt20:amd64 1.8.1-4ubuntu1
2020-05-04 04:55:29 status unpacked libgcrypt20:amd64 1.8.1-4ubuntu1
2020-05-04 04:55:29 status unpacked libgcrypt20:amd64 1.8.1-4ubuntu1
2020-05-04 04:55:29 install libgpg-error0:amd64 <none> 1.27-6
2020-05-04 04:55:29 status half-installed libgpg-error0:amd64 1.27-6
2020-05-04 04:55:29 status unpacked libgpg-error0:amd64 1.27-6
2020-05-04 04:55:29 status unpacked libgpg-error0:amd64 1.27-6
2020-05-04 04:55:29 install liblz4-1:amd64 <none> 0.0~r131-2ubuntu3
2020-05-04 04:55:29 status half-installed liblz4-1:amd64 0.0~r131-2ubuntu3
2020-05-04 04:55:29 status unpacked liblz4-1:amd64 0.0~r131-2ubuntu3
2020-05-04 04:55:29 status unpacked liblz4-1:amd64 0.0~r131-2ubuntu3
2020-05-04 04:55:29 install liblzma5:amd64 <none> 5.2.2-1.3
2020-05-04 04:55:29 status half-installed liblzma5:amd64 5.2.2-1.3
2020-05-04 04:55:29 status unpacked liblzma5:amd64 5.2.2-1.3
2020-05-04 04:55:29 status unpacked liblzma5:amd64 5.2.2-1.3
2020-05-04 04:55:30 install libmount1:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status half-installed libmount1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked libmount1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked libmount1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 install libncurses5:amd64 <none> 6.1-1ubuntu1
2020-05-04 04:55:30 status half-installed libncurses5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked libncurses5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked libncurses5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 install libncursesw5:amd64 <none> 6.1-1ubuntu1
2020-05-04 04:55:30 status half-installed libncursesw5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked libncursesw5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked libncursesw5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 install libpam-modules:amd64 <none> 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status half-installed libpam-modules:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam-modules:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam-modules:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 install libpam-modules-bin:amd64 <none> 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status half-installed libpam-modules-bin:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam-modules-bin:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam-modules-bin:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 install libpam-runtime:all <none> 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status half-installed libpam-runtime:all 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam-runtime:all 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam-runtime:all 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 install libpam0g:amd64 <none> 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status half-installed libpam0g:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam0g:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 status unpacked libpam0g:amd64 1.1.8-3.6ubuntu2
2020-05-04 04:55:30 install libpcre3:amd64 <none> 2:8.39-9
2020-05-04 04:55:30 status half-installed libpcre3:amd64 2:8.39-9
2020-05-04 04:55:30 status unpacked libpcre3:amd64 2:8.39-9
2020-05-04 04:55:30 status unpacked libpcre3:amd64 2:8.39-9
2020-05-04 04:55:30 install libprocps6:amd64 <none> 2:3.3.12-3ubuntu1
2020-05-04 04:55:30 status half-installed libprocps6:amd64 2:3.3.12-3ubuntu1
2020-05-04 04:55:30 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2020-05-04 04:55:30 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2020-05-04 04:55:30 install libselinux1:amd64 <none> 2.7-2build2
2020-05-04 04:55:30 status half-installed libselinux1:amd64 2.7-2build2
2020-05-04 04:55:30 status unpacked libselinux1:amd64 2.7-2build2
2020-05-04 04:55:30 status unpacked libselinux1:amd64 2.7-2build2
2020-05-04 04:55:30 install libsemanage-common:all <none> 2.7-2build2
2020-05-04 04:55:30 status half-installed libsemanage-common:all 2.7-2build2
2020-05-04 04:55:30 status unpacked libsemanage-common:all 2.7-2build2
2020-05-04 04:55:30 status unpacked libsemanage-common:all 2.7-2build2
2020-05-04 04:55:30 install libsemanage1:amd64 <none> 2.7-2build2
2020-05-04 04:55:30 status half-installed libsemanage1:amd64 2.7-2build2
2020-05-04 04:55:30 status unpacked libsemanage1:amd64 2.7-2build2
2020-05-04 04:55:30 status unpacked libsemanage1:amd64 2.7-2build2
2020-05-04 04:55:30 install libsepol1:amd64 <none> 2.7-1
2020-05-04 04:55:30 status half-installed libsepol1:amd64 2.7-1
2020-05-04 04:55:30 status unpacked libsepol1:amd64 2.7-1
2020-05-04 04:55:30 status unpacked libsepol1:amd64 2.7-1
2020-05-04 04:55:30 install libsmartcols1:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status half-installed libsmartcols1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked libsmartcols1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked libsmartcols1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 install libss2:amd64 <none> 1.44.1-1
2020-05-04 04:55:30 status half-installed libss2:amd64 1.44.1-1
2020-05-04 04:55:30 status unpacked libss2:amd64 1.44.1-1
2020-05-04 04:55:30 status unpacked libss2:amd64 1.44.1-1
2020-05-04 04:55:30 install libsystemd0:amd64 <none> 237-3ubuntu10
2020-05-04 04:55:30 status half-installed libsystemd0:amd64 237-3ubuntu10
2020-05-04 04:55:30 status unpacked libsystemd0:amd64 237-3ubuntu10
2020-05-04 04:55:30 status unpacked libsystemd0:amd64 237-3ubuntu10
2020-05-04 04:55:30 install libtinfo5:amd64 <none> 6.1-1ubuntu1
2020-05-04 04:55:30 status half-installed libtinfo5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked libtinfo5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked libtinfo5:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 install libudev1:amd64 <none> 237-3ubuntu10
2020-05-04 04:55:30 status half-installed libudev1:amd64 237-3ubuntu10
2020-05-04 04:55:30 status unpacked libudev1:amd64 237-3ubuntu10
2020-05-04 04:55:30 status unpacked libudev1:amd64 237-3ubuntu10
2020-05-04 04:55:30 install libuuid1:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status half-installed libuuid1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 install libzstd1:amd64 <none> 1.3.3+dfsg-2ubuntu1
2020-05-04 04:55:30 status half-installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-05-04 04:55:30 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-05-04 04:55:30 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-05-04 04:55:30 install login:amd64 <none> 1:4.5-1ubuntu1
2020-05-04 04:55:30 status half-installed login:amd64 1:4.5-1ubuntu1
2020-05-04 04:55:30 status unpacked login:amd64 1:4.5-1ubuntu1
2020-05-04 04:55:30 status unpacked login:amd64 1:4.5-1ubuntu1
2020-05-04 04:55:30 install lsb-base:all <none> 9.20170808ubuntu1
2020-05-04 04:55:30 status half-installed lsb-base:all 9.20170808ubuntu1
2020-05-04 04:55:30 status unpacked lsb-base:all 9.20170808ubuntu1
2020-05-04 04:55:30 status unpacked lsb-base:all 9.20170808ubuntu1
2020-05-04 04:55:30 upgrade mawk:amd64 1.3.3-17ubuntu3 1.3.3-17ubuntu3
2020-05-04 04:55:30 status half-configured mawk:amd64 1.3.3-17ubuntu3
2020-05-04 04:55:30 status unpacked mawk:amd64 1.3.3-17ubuntu3
2020-05-04 04:55:30 status half-installed mawk:amd64 1.3.3-17ubuntu3
2020-05-04 04:55:30 status half-installed mawk:amd64 1.3.3-17ubuntu3
2020-05-04 04:55:30 status unpacked mawk:amd64 1.3.3-17ubuntu3
2020-05-04 04:55:30 status unpacked mawk:amd64 1.3.3-17ubuntu3
2020-05-04 04:55:30 install mount:amd64 <none> 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status half-installed mount:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked mount:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 status unpacked mount:amd64 2.31.1-0.4ubuntu3
2020-05-04 04:55:30 install ncurses-base:all <none> 6.1-1ubuntu1
2020-05-04 04:55:30 status half-installed ncurses-base:all 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked ncurses-base:all 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked ncurses-base:all 6.1-1ubuntu1
2020-05-04 04:55:30 install ncurses-bin:amd64 <none> 6.1-1ubuntu1
2020-05-04 04:55:30 status half-installed ncurses-bin:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked ncurses-bin:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 status unpacked ncurses-bin:amd64 6.1-1ubuntu1
2020-05-04 04:55:30 install passwd:amd64 <none> 1:4.5-1ubuntu1
2020-05-04 04:55:30 status half-installed passwd:amd64 1:4.5-1ubuntu1
2020-05-04 04:55:31 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-05-04 04:55:31 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-05-04 04:55:31 upgrade perl-base:amd64 5.26.1-6 5.26.1-6
2020-05-04 04:55:31 status half-configured perl-base:amd64 5.26.1-6
